"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","Class"
"1",0.0897231941373453,0.0803309397150672,0.0985457730955966,0.212150660184133,0.569205502008025,0.53003398097222,0.25871722030501,0.0397553655904918,0.02873573339234,0.0221623328281201,0.0214061135999857,0.0473432527168819,0.200335816605099,0.219024750648197,0.0992579249467583,0.00912901896040795,0.0014977383328986,0.00105906040526301,0.00105905999804627,0.00149773699919182,0.00149773766604523,0.00105906081247975,0.00105905959082952,0,0.0331147717048652,0.0235242359402901,0.0280834133783467,0.0584685800486795,0.140645221819035,0.12390188393074,0.0739039270235121,0.0209548687468995,0.0263749507072416,0.0335853105413941,0.0479971861192179,0.10484109041938,0.226726725917846,0.186048285580804,0.0844963087439088,0.00967147788318437,0
"2",0.268290586627937,0.362074544553443,0.393785004031871,0.398287449695962,0.319576962089695,0.243463623223244,0.241203090728864,0.115541314261764,0.0942482724728931,0.113982740254793,0.118503482143564,0.144175539876427,0.113645713885679,0.0715078197672714,0.0715077916757751,0.035301722079295,0.00447680130725717,0.00316557498903698,0.00316557377184943,0.00447679732075288,0.00447679931400508,0.00316557620622452,0.00316557255466188,0,0.0590314738073238,0.0994826669024553,0.119858621187776,0.109043719194582,0.0736957923938611,0.0864305090008896,0.0796166500057795,0.0369231540486022,0.110534039040463,0.145443562407158,0.152257326928681,0.1405913933042,0.127758656496151,0.0823597182488583,0.0869130764926476,0.0433164381338672,0
"5",0.033517847117423,0.025083203114163,0.0225013589068354,0.0384645727655499,0.0715920541006229,0.499168575248757,0.629201122152063,0.241887231987637,0.0190632337827074,0.0178077204358637,0.0158972900048969,0.0221166776628555,0.0362561814000713,0.24374099154784,0.275783590194661,0.0766926296156093,0.00272713498166329,0.00224983874609961,0.00191413196534952,0.00389540884224805,0.00723246757915197,0.0592761563812191,0.0781064080225123,0.0330586366271911,0.0002216295436292,0.000156715675320896,0.000156715615062532,0.000221629346272413,0.00022162944495081,0.000156715735579259,0.000156715554804169,0,0.011505848809423,0.00486892825687881,0.00453322132152649,0.012230856914174,0.0278817756764488,0.195994711584123,0.275154408380097,0.132135965744839,0
"8",0.195851871663132,0.311329361511924,0.4080814345461,0.347243361530025,0.252533014479852,0.314480764372088,0.30764219569668,0.121988404130858,0.0126003333273288,0.0201049822934462,0.0200926180367334,0.0244759081260519,0.0202186945034261,0.0111266596089105,0.00684033446005511,0.00182202723349105,0.0911864664173291,0.171644153026495,0.22814687963607,0.18079313324524,0.120683767177158,0.134062710116355,0.122925615527443,0.0479509087786908,0.0805445373458194,0.107182737830238,0.147444450589175,0.132146759945437,0.109091099197442,0.167495728823593,0.170084680538329,0.0637185031627007,0.0115205345726552,0.0123974883617456,0.0123974862841213,0.009827560213295,0.00253945360182648,0.00179566582323012,0.00779156517085229,0.00849696495597568,0
"10",0.883621481225852,0.0558639826579213,0.0275039028704104,0.0139989489013233,0.0139989520798822,0.0135600393733863,0.0181664385196646,0.0108783110458914,0.125079201406624,0.00781315618909122,0.00321781721664091,0.0045506802477862,0.00455068227393409,0.00321781936558729,0.00474959538281714,0.00326505947110408,0.313036256231896,0.00759464672495392,0.0045200100005079,0.00314942288451235,0.00314942375403189,0.00344740574974451,0.00421329309946145,0.00326505947110408,0.223294577563556,0.0219187658686445,0.0104193404790013,0.00314942288451235,0.00314942302595813,0.00291110357582487,0.00291110030036873,0.00163252973555204,0.222211446023769,0.0185374138752316,0.00934673517426031,0.00314942288451235,0.00314942302595813,0.00398371068222959,0.00629244973701723,0.00271566236813116,0
"11",0.0231348690990206,0.026512491134206,0.0403275160355149,0.447427882620966,0.663132068197651,0.234455113760419,0.0793422983281898,0.00559361427568067,0.0078951650107099,0.00662812292805231,0.00860576382491044,0.0419564043786442,0.0708388762159726,0.0375130569547973,0.0158159150773276,0.00139840356892017,0.00129935217057707,0.000918780274313699,0.000918779921035727,0.00129935101352929,0.0012993515920532,0.00091878062759167,0.000918779567757756,0,0.00129935217057707,0.00597207192249331,0.0105739178055866,0.154647424029056,0.24875746130726,0.0955793526079692,0.0298603341552695,0,0.0126409997471566,0.0129935160093466,0.0202290544839821,0.249524703199737,0.342236379082366,0.100443923570061,0.0327472695278352,0.00419521070676051,0
"12",0.34897823627637,0.321136419329996,0.304362908016368,0.30879156527098,0.310945321329927,0.282294655527632,0.276180985415334,0.127594637251572,0.0394967011455532,0.0388638614030622,0.0419315950133531,0.0353881641123846,0.0267424437885114,0.0236317064538196,0.0205639441591459,0.0097381286954686,0.0815938646660349,0.0725272616952506,0.0740721316623498,0.0863037284485254,0.100349179145202,0.0878219358213689,0.0801855595470539,0.0389213740694579,0.224871550526533,0.207612578430476,0.186226464359504,0.184083555457617,0.180837579800863,0.168708294631189,0.173298765548019,0.078935134486646,0.00301611993824898,0.00213271780120758,0.00213271698116143,0.00301611725245297,0.00301611859535101,0.00213271862125372,0.00213271616111529,0,0
"15",0.717131464034893,0.429146847137158,0.120805582654167,0.0393042040156715,0.0333744635055421,0.0555401419183863,0.05888477558928,0.0106940758348307,0.218189286707722,0.149329849230391,0.026933876049331,0.00331219555965432,0.00331219703437846,0.0175655839328182,0.0175655622485868,0,0.139397887281552,0.0573932627984679,0.02224971985987,0.00993658667896296,0.00993659110313539,0.00585519227437275,0.00919989018737059,0.00712938388988716,0.356232091536517,0.220081658245933,0.0692799107831451,0.0227432262173999,0.0168134783336497,0.0297772879482823,0.0297772480920484,0.00356469194494358,0.00331219850910252,0.00234207686236681,0.00234207596182052,0.00331219555965432,0.00331219703437846,0.00234207776291309,0.00234207506127424,0,1
"17",0.197193776564531,0.265043424095422,0.341498720691193,0.513389101647398,0.393103264356513,0.202213059088562,0.187570939924583,0.0918188414659594,0.00360535266568905,0.00382405169014385,0.003824050993663,0.00360534945519279,0.00360535106044097,0.00254936903164593,0.00254936609089198,0,0.0819605381379072,0.107484189661769,0.158480736403833,0.242830638980199,0.178173225664372,0.0830776167588682,0.0721027013273678,0.0504425173852534,0.092554573292937,0.104362819221828,0.115258654634901,0.184390126089089,0.154617220690932,0.075433796730017,0.0717666610277416,0.0297357431456475,0.0190733124679978,0.0493723635216812,0.0639352786587967,0.082562987122916,0.0567074669407688,0.0411522765680301,0.0411522114785813,0.0116405809350585,0
"19",0.126770600526783,0.166766686896863,0.178152144741334,0.218357440599157,0.453690777444228,0.520121996310731,0.3561835027481,0.112896518189843,0.0353752268238508,0.0352341259996202,0.0443491012697015,0.045674438112624,0.0779239713755423,0.117283732664735,0.0876682130293463,0.0241987464908742,0.00449694129462802,0.00317981610360182,0.00317981488093845,0.00449693729018947,0.0044969392924088,0.00317981732626518,0.00317981365827509,0,0.0402149759489179,0.064533107631164,0.0599591721301633,0.0868130533797546,0.207667524274741,0.233065391478201,0.139677811986785,0.0435577436835735,0.0466834564593868,0.063819637162477,0.0706640564605306,0.0813730118165883,0.163602342501537,0.166593054841529,0.125657664073694,0.0451400280153951,0
