"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","Class"
"1",12,16,15,14,17,15,15,16,14,16,15,15,17,15,15,16,15,17,14,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"2",12,16,15,15,17,14,16,17,14,15,15,15,16,15,15,15,16,17,14,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"5",12,15,15,15,17,15,16,15,16,15,15,15,17,15,15,16,16,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"8",20,16,15,15,15,16,15,16,15,15,15,16,16,16,16,15,16,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"10",25,15,15,16,16,9,18,16,16,15,16,16,16,16,21,12,15,15,16,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"11",25,16,14,14,16,16,16,15,15,17,16,14,16,16,15,15,16,16,16,17,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"12",16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"15",9,16,15,14,15,13,14,15,15,16,15,16,17,16,16,17,16,17,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"17",13,15,15,15,15,15,16,16,16,16,15,16,17,16,15,15,16,15,15,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"19",11,16,15,14,16,15,16,16,14,16,16,15,16,15,16,15,16,16,14,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"22",14,14,15,16,14,16,15,17,16,16,15,16,17,16,15,15,16,15,14,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"24",14,13,18,13,15,15,16,16,14,17,17,15,15,16,15,16,15,16,14,17,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"25",12,16,15,15,17,15,16,16,15,15,15,15,16,15,15,16,16,16,15,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"26",11,15,16,16,17,15,16,15,16,16,16,16,16,15,16,15,15,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"27",12,16,15,15,16,15,16,16,14,16,16,16,15,15,15,16,16,16,14,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"28",12,16,15,14,16,15,16,16,15,16,15,15,16,15,15,16,16,16,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"29",11,16,15,14,16,15,15,17,14,16,15,15,16,15,15,16,16,17,14,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"30",12,16,15,15,17,16,16,16,14,16,15,15,16,15,15,16,16,16,14,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"31",9,16,15,15,15,15,15,16,15,16,16,16,17,16,16,16,16,16,15,15,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"32",12,16,14,15,17,15,16,17,13,15,16,15,15,15,15,15,16,17,13,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"34",8,15,16,15,16,15,15,16,15,16,16,15,16,15,15,16,16,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"36",9,15,15,15,16,15,16,15,16,15,16,15,16,16,16,16,16,15,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"37",9,15,15,15,16,15,15,15,16,15,16,16,16,16,16,16,16,16,16,16,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"39",21,16,17,14,16,16,15,16,15,15,16,15,15,16,16,16,16,16,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"40",15,15,17,15,14,14,16,15,15,16,15,16,17,17,15,16,15,17,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"41",9,15,15,15,16,15,16,15,16,15,16,16,16,16,16,15,15,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"42",8,15,16,15,16,15,15,15,16,16,16,15,16,15,16,16,16,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"43",10,16,15,15,16,15,15,15,16,16,16,16,16,15,15,16,15,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"44",14,13,16,15,15,15,16,15,15,16,16,15,15,16,15,15,16,15,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"45",10,15,15,14,15,15,16,15,15,16,16,16,16,16,15,15,16,16,16,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"47",9,15,16,15,16,15,15,16,15,16,16,15,16,16,16,16,16,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"48",8,16,16,15,16,15,15,16,15,15,16,15,16,16,16,16,16,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"49",9,16,15,15,16,15,15,16,15,16,16,16,16,15,16,16,15,16,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"52",16,15,15,14,15,15,15,16,17,16,17,17,16,16,15,15,15,15,14,13,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"54",23,15,15,15,16,16,16,15,15,16,16,16,15,16,16,16,15,16,15,15,15,32,16,16,16,16,16,32,16,16,16,16,16,0
