"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","Class"
"1",3.05446428571429,2.58694851044222,111,116,107,158,140,176,179,174,99,123,120,119,95,117,120,92,0
"2",3.21646341463415,1.40831475532723,162,140,140,173,147,168,161,178,129,167,160,149,136,149,152,107,0
"5",3.17002118644068,0.96374593127702,252,202,284,332,235,222,207,270,143,178,190,229,173,208,259,150,0
"8",3.419375,0.539048445573394,173,157,193,199,177,219,204,247,142,191,198,235,179,176,172,114,0
"10",3.4453125,2.81940423126747,271,122,136,182,100,168,138,194,124,130,166,160,126,133,176,278,0
"11",3.30357142857143,1.18258365798718,130,119,135,134,110,153,173,203,129,116,133,116,113,95,104,83,0
"12",3.53564453125,0.437094954729861,269,212,230,283,203,245,226,354,204,243,208,266,226,240,271,164,0
"15",3.08642578125,1.2430361258525,267,254,227,265,195,208,223,268,197,246,243,259,263,284,263,182,1
"17",3.12946428571429,1.20398743463339,79,74,103,140,115,103,108,134,79,86,111,130,105,105,83,57,0
"19",3.14944444444444,1.28615007993285,261,229,202,253,205,187,197,215,151,235,230,202,197,211,242,147,0
"22",3.25,2.04177840299406,61,60,64,63,54,89,77,97,80,102,76,82,66,79,86,42,0
"24",3.40444444444444,1.61577580123896,105,116,130,140,132,144,130,139,112,117,110,108,89,103,104,70,0
"25",3.2375,0.989610217337304,210,153,188,223,168,160,161,194,105,133,173,182,144,165,179,128,0
"26",3.30224609375,0.809455908746156,262,236,262,285,199,250,229,282,188,261,270,301,214,237,224,144,0
"27",3.1123046875,1.34915889503831,98,105,118,168,133,129,111,172,104,107,130,128,99,95,100,63,0
"28",3.07483552631579,0.984008581758772,164,102,140,155,143,178,156,188,118,184,121,136,122,109,133,83,0
"29",3.123046875,2.94518478477694,121,87,123,128,119,125,141,132,94,114,116,139,102,117,103,99,0
"30",2.99278846153846,1.21786552437594,97,81,90,147,95,88,100,124,65,98,110,87,84,88,72,62,0
"31",3.11134235171696,0.734113340180357,204,186,242,251,184,199,221,265,228,266,249,280,242,228,224,131,1
"32",3.04741379310345,2.78263377132038,93,111,110,136,117,123,120,138,81,107,84,115,81,92,99,67,0
"34",3.0335487842413,0.299501932496098,195,167,164,228,160,212,203,247,216,205,193,191,167,170,169,138,1
"36",2.87395957193817,0.369444802739589,216,198,169,213,206,223,211,244,215,201,186,184,157,191,205,117,1
"37",3.04769736842105,0.265799634243523,228,182,206,257,193,210,220,266,210,257,286,210,177,191,182,135,1
"39",3.2816,1.01407866381304,131,123,130,158,156,169,154,176,137,151,167,172,139,133,123,85,0
"40",3.47509765625,1.29039747829575,226,192,260,276,179,219,199,289,161,233,243,305,348,294,264,156,0
"41",2.94435975609756,0.256816190410213,156,139,142,148,133,155,158,210,155,160,179,158,153,129,128,115,1
"42",2.9656,0.26723183750484,155,125,158,146,137,162,149,171,134,153,139,165,138,142,134,96,0
"43",3.27864583333333,0.638976513885099,225,159,177,235,159,191,173,208,164,192,174,166,189,161,161,118,0
"44",3.17333333333333,1.06715717771624,69,57,41,50,62,53,48,59,35,42,36,44,45,49,54,40,0
"45",3.10972222222222,0.612367402742305,168,154,176,197,155,169,161,202,143,169,171,172,141,190,173,125,0
"47",3.02003205128205,0.305811015147856,175,139,145,160,131,123,152,193,115,130,151,156,121,151,160,92,1
"48",2.928,0.304688624109716,137,95,163,157,123,124,159,181,182,161,155,165,151,142,118,91,1
"49",2.97509765625,0.379796561597666,269,239,283,282,207,248,251,305,197,228,244,242,200,232,249,168,1
"52",3.09375,3.45788715553747,108,75,68,85,79,110,81,104,96,94,92,93,69,84,85,103,0
"54",2.88333333333333,1.08528860280655,160,147,156,184,170,172,212,177,157,222,190,151,167,193,204,122,0
"57",3.44132653061224,0.921434729895534,203,199,257,306,209,208,164,218,127,159,175,148,133,153,139,116,0
"58",3.26448170731707,1.87581390274013,266,178,179,165,142,141,138,173,106,135,127,141,112,152,150,113,0
"59",3.63720703125,4.44397418482808,192,217,359,684,279,241,207,254,135,188,180,188,189,180,200,151,0
"60",3.24356617647059,2.94500080091435,234,177,176,187,116,92,79,118,60,99,94,103,89,103,151,106,0
"61",3.43839285714286,0.585483095466648,150,134,130,150,147,125,133,147,94,124,126,138,115,128,132,73,0
"62",3.41527777777778,1.621506259303,156,145,162,238,252,250,175,184,115,122,164,163,133,154,145,108,0
"64",3.34912109375,1.32187484678441,324,348,282,276,200,227,222,268,183,194,232,210,217,218,238,205,0
"66",3.2734375,0.433336402129307,242,242,277,279,258,260,265,276,220,220,193,249,225,241,242,155,1
"68",3.3544921875,0.376660665993343,269,227,264,264,198,203,255,304,191,262,253,241,233,255,261,164,1
"70",2.85477941176471,0.689911942061756,46,49,54,67,49,49,58,131,91,37,62,64,41,48,47,37,0
"73",3.23468137254902,0.260836274218086,195,184,180,218,162,209,202,260,152,207,200,212,177,176,178,126,0
